"stm32c011d6yx","stm32c011d6"
"stm32c011f4px","stm32c011f4"
"stm32c011f4ux","stm32c011f4"
"stm32c011f6px","stm32c011f6"
"stm32c011f6ux","stm32c011f6"
"stm32c011j4mx","stm32c011j4"
"stm32c011j6mx","stm32c011j6"
"stm32c031c4tx","stm32c031c4"
"stm32c031c4ux","stm32c031c4"
"stm32c031c6tx","stm32c031c6"
"stm32c031c6ux","stm32c031c6"
"stm32c031f4px","stm32c031f4"
"stm32c031f6px","stm32c031f6"
"stm32c031g4ux","stm32c031g4"
"stm32c031g6ux","stm32c031g6"
"stm32c031k4tx","stm32c031k4"
"stm32c031k4ux","stm32c031k4"
"stm32c031k6tx","stm32c031k6"
"stm32c031k6ux","stm32c031k6"
"stm32f030c6tx","stm32f030c6"
"stm32f030c8tx","stm32f030c8"
"stm32f030cctx","stm32f030cc"
"stm32f030f4px","stm32f030f4"
"stm32f030k6tx","stm32f030k6"
"stm32f030r8tx","stm32f030r8"
"stm32f030rctx","stm32f030rc"
"stm32f031c4tx","stm32f031c4"
"stm32f031c6tx","stm32f031c6"
"stm32f031e6yx","stm32f031e6"
"stm32f031f4px","stm32f031f4"
"stm32f031f6px","stm32f031f6"
"stm32f031g4ux","stm32f031g4"
"stm32f031g6ux","stm32f031g6"
"stm32f031k4ux","stm32f031k4"
"stm32f031k6ux","stm32f031k6"
"stm32f031k6tx","stm32f031k6"
"stm32f038c6tx","stm32f038c6"
"stm32f038e6yx","stm32f038e6"
"stm32f038f6px","stm32f038f6"
"stm32f038g6ux","stm32f038g6"
"stm32f038k6ux","stm32f038k6"
"stm32f042c4tx","stm32f042c4"
"stm32f042c4ux","stm32f042c4"
"stm32f042c6tx","stm32f042c6"
"stm32f042c6ux","stm32f042c6"
"stm32f042f4px","stm32f042f4"
"stm32f042f6px","stm32f042f6"
"stm32f042g4ux","stm32f042g4"
"stm32f042g6ux","stm32f042g6"
"stm32f042k4tx","stm32f042k4"
"stm32f042k4ux","stm32f042k4"
"stm32f042k6tx","stm32f042k6"
"stm32f042k6ux","stm32f042k6"
"stm32f042t6yx","stm32f042t6"
"stm32f048c6ux","stm32f048c6"
"stm32f048g6ux","stm32f048g6"
"stm32f048t6yx","stm32f048t6"
"stm32f051c4tx","stm32f051c4"
"stm32f051c4ux","stm32f051c4"
"stm32f051c6tx","stm32f051c6"
"stm32f051c6ux","stm32f051c6"
"stm32f051c8tx","stm32f051c8"
"stm32f051c8ux","stm32f051c8"
"stm32f051k4tx","stm32f051k4"
"stm32f051k4ux","stm32f051k4"
"stm32f051k6tx","stm32f051k6"
"stm32f051k6ux","stm32f051k6"
"stm32f051k8tx","stm32f051k8"
"stm32f051k8ux","stm32f051k8"
"stm32f051r4tx","stm32f051r4"
"stm32f051r6tx","stm32f051r6"
"stm32f051r8hx","stm32f051r8"
"stm32f051r8tx","stm32f051r8"
"stm32f051t8yx","stm32f051t8"
"stm32f058c8ux","stm32f058c8"
"stm32f058r8hx","stm32f058r8"
"stm32f058r8tx","stm32f058r8"
"stm32f058t8yx","stm32f058t8"
"stm32f070c6tx","stm32f070c6"
"stm32f070cbtx","stm32f070cb"
"stm32f070f6px","stm32f070f6"
"stm32f070rbtx","stm32f070rb"
"stm32f071c8tx","stm32f071c8"
"stm32f071c8ux","stm32f071c8"
"stm32f071cbtx","stm32f071cb"
"stm32f071cbux","stm32f071cb"
"stm32f071cbyx","stm32f071cb"
"stm32f071rbtx","stm32f071rb"
"stm32f071v8hx","stm32f071v8"
"stm32f071v8tx","stm32f071v8"
"stm32f071vbhx","stm32f071vb"
"stm32f071vbtx","stm32f071vb"
"stm32f072c8tx","stm32f072c8"
"stm32f072c8ux","stm32f072c8"
"stm32f072cbtx","stm32f072cb"
"stm32f072cbux","stm32f072cb"
"stm32f072cbyx","stm32f072cb"
"stm32f072r8tx","stm32f072r8"
"stm32f072rbtx","stm32f072rb"
"stm32f072rbhx","stm32f072rb"
"stm32f072rbix","stm32f072rb"
"stm32f072v8hx","stm32f072v8"
"stm32f072v8tx","stm32f072v8"
"stm32f072vbhx","stm32f072vb"
"stm32f072vbtx","stm32f072vb"
"stm32f078cbtx","stm32f078cb"
"stm32f078cbux","stm32f078cb"
"stm32f078cbyx","stm32f078cb"
"stm32f078rbhx","stm32f078rb"
"stm32f078rbtx","stm32f078rb"
"stm32f078vbhx","stm32f078vb"
"stm32f078vbtx","stm32f078vb"
"stm32f091cbtx","stm32f091cb"
"stm32f091cbux","stm32f091cb"
"stm32f091cctx","stm32f091cc"
"stm32f091ccux","stm32f091cc"
"stm32f091rbtx","stm32f091rb"
"stm32f091rctx","stm32f091rc"
"stm32f091rchx","stm32f091rc"
"stm32f091rcyx","stm32f091rc"
"stm32f091vbtx","stm32f091vb"
"stm32f091vctx","stm32f091vc"
"stm32f091vchx","stm32f091vc"
"stm32f098cctx","stm32f098cc"
"stm32f098ccux","stm32f098cc"
"stm32f098rchx","stm32f098rc"
"stm32f098rctx","stm32f098rc"
"stm32f098rcyx","stm32f098rc"
"stm32f098vchx","stm32f098vc"
"stm32f098vctx","stm32f098vc"
"stm32f100c4tx","stm32f100c4"
"stm32f100c6tx","stm32f100c6"
"stm32f100c8tx","stm32f100c8"
"stm32f100cbtx","stm32f100cb"
"stm32f100r4hx","stm32f100r4"
"stm32f100r4tx","stm32f100r4"
"stm32f100r6hx","stm32f100r6"
"stm32f100r6tx","stm32f100r6"
"stm32f100r8hx","stm32f100r8"
"stm32f100r8tx","stm32f100r8"
"stm32f100rbhx","stm32f100rb"
"stm32f100rbtx","stm32f100rb"
"stm32f100rctx","stm32f100rc"
"stm32f100rdtx","stm32f100rd"
"stm32f100retx","stm32f100re"
"stm32f100v8tx","stm32f100v8"
"stm32f100vbtx","stm32f100vb"
"stm32f100vctx","stm32f100vc"
"stm32f100vdtx","stm32f100vd"
"stm32f100vetx","stm32f100ve"
"stm32f100zctx","stm32f100zc"
"stm32f100zdtx","stm32f100zd"
"stm32f100zetx","stm32f100ze"
"stm32f101c4tx","stm32f101c4"
"stm32f101c6tx","stm32f101c6"
"stm32f101c8tx","stm32f101c8"
"stm32f101c8ux","stm32f101c8"
"stm32f101cbtx","stm32f101cb"
"stm32f101cbux","stm32f101cb"
"stm32f101r4tx","stm32f101r4"
"stm32f101r6tx","stm32f101r6"
"stm32f101r8tx","stm32f101r8"
"stm32f101rbtx","stm32f101rb"
"stm32f101rbhx","stm32f101rb"
"stm32f101rctx","stm32f101rc"
"stm32f101rdtx","stm32f101rd"
"stm32f101retx","stm32f101re"
"stm32f101rftx","stm32f101rf"
"stm32f101rgtx","stm32f101rg"
"stm32f101t4ux","stm32f101t4"
"stm32f101t6ux","stm32f101t6"
"stm32f101t8ux","stm32f101t8"
"stm32f101tbux","stm32f101tb"
"stm32f101v8tx","stm32f101v8"
"stm32f101vbtx","stm32f101vb"
"stm32f101vctx","stm32f101vc"
"stm32f101vdtx","stm32f101vd"
"stm32f101vetx","stm32f101ve"
"stm32f101vftx","stm32f101vf"
"stm32f101vgtx","stm32f101vg"
"stm32f101zctx","stm32f101zc"
"stm32f101zdtx","stm32f101zd"
"stm32f101zetx","stm32f101ze"
"stm32f101zftx","stm32f101zf"
"stm32f101zgtx","stm32f101zg"
"stm32f102c4tx","stm32f102c4"
"stm32f102c6tx","stm32f102c6"
"stm32f102c8tx","stm32f102c8"
"stm32f102cbtx","stm32f102cb"
"stm32f102r4tx","stm32f102r4"
"stm32f102r6tx","stm32f102r6"
"stm32f102r8tx","stm32f102r8"
"stm32f102rbtx","stm32f102rb"
"stm32f103c4tx","stm32f103c4"
"stm32f103c6tx","stm32f103c6"
"stm32f103c6ux","stm32f103c6"
"stm32f103c8tx","stm32f103c8"
"stm32f103cbtx","stm32f103cb"
"stm32f103cbux","stm32f103cb"
"stm32f103r4hx","stm32f103r4"
"stm32f103r4tx","stm32f103r4"
"stm32f103r6hx","stm32f103r6"
"stm32f103r6tx","stm32f103r6"
"stm32f103r8hx","stm32f103r8"
"stm32f103r8tx","stm32f103r8"
"stm32f103rbhx","stm32f103rb"
"stm32f103rbtx","stm32f103rb"
"stm32f103rctx","stm32f103rc"
"stm32f103rcyx","stm32f103rc"
"stm32f103rdtx","stm32f103rd"
"stm32f103rdyx","stm32f103rd"
"stm32f103retx","stm32f103re"
"stm32f103reyx","stm32f103re"
"stm32f103rftx","stm32f103rf"
"stm32f103rgtx","stm32f103rg"
"stm32f103t4ux","stm32f103t4"
"stm32f103t6ux","stm32f103t6"
"stm32f103t8ux","stm32f103t8"
"stm32f103tbux","stm32f103tb"
"stm32f103v8hx","stm32f103v8"
"stm32f103v8tx","stm32f103v8"
"stm32f103vbhx","stm32f103vb"
"stm32f103vbtx","stm32f103vb"
"stm32f103vbix","stm32f103vb"
"stm32f103vchx","stm32f103vc"
"stm32f103vctx","stm32f103vc"
"stm32f103vdhx","stm32f103vd"
"stm32f103vdtx","stm32f103vd"
"stm32f103vehx","stm32f103ve"
"stm32f103vetx","stm32f103ve"
"stm32f103vftx","stm32f103vf"
"stm32f103vgtx","stm32f103vg"
"stm32f103zchx","stm32f103zc"
"stm32f103zctx","stm32f103zc"
"stm32f103zdhx","stm32f103zd"
"stm32f103zdtx","stm32f103zd"
"stm32f103zehx","stm32f103ze"
"stm32f103zetx","stm32f103ze"
"stm32f103zfhx","stm32f103zf"
"stm32f103zftx","stm32f103zf"
"stm32f103zghx","stm32f103zg"
"stm32f103zgtx","stm32f103zg"
"stm32f105r8tx","stm32f105r8"
"stm32f105rbtx","stm32f105rb"
"stm32f105rctx","stm32f105rc"
"stm32f105v8hx","stm32f105v8"
"stm32f105v8tx","stm32f105v8"
"stm32f105vbhx","stm32f105vb"
"stm32f105vbtx","stm32f105vb"
"stm32f105vctx","stm32f105vc"
"stm32f107rbtx","stm32f107rb"
"stm32f107rctx","stm32f107rc"
"stm32f107vbtx","stm32f107vb"
"stm32f107vctx","stm32f107vc"
"stm32f107vchx","stm32f107vc"
"stm32f205rbtx","stm32f205rb"
"stm32f205rctx","stm32f205rc"
"stm32f205retx","stm32f205re"
"stm32f205reyx","stm32f205re"
"stm32f205rftx","stm32f205rf"
"stm32f205rgtx","stm32f205rg"
"stm32f205rgyx","stm32f205rg"
"stm32f205rgex","stm32f205rg"
"stm32f205vbtx","stm32f205vb"
"stm32f205vctx","stm32f205vc"
"stm32f205vetx","stm32f205ve"
"stm32f205vftx","stm32f205vf"
"stm32f205vgtx","stm32f205vg"
"stm32f205zctx","stm32f205zc"
"stm32f205zetx","stm32f205ze"
"stm32f205zftx","stm32f205zf"
"stm32f205zgtx","stm32f205zg"
"stm32f207ichx","stm32f207ic"
"stm32f207ictx","stm32f207ic"
"stm32f207iehx","stm32f207ie"
"stm32f207ietx","stm32f207ie"
"stm32f207ifhx","stm32f207if"
"stm32f207iftx","stm32f207if"
"stm32f207ighx","stm32f207ig"
"stm32f207igtx","stm32f207ig"
"stm32f207vctx","stm32f207vc"
"stm32f207vetx","stm32f207ve"
"stm32f207vftx","stm32f207vf"
"stm32f207vgtx","stm32f207vg"
"stm32f207zctx","stm32f207zc"
"stm32f207zetx","stm32f207ze"
"stm32f207zftx","stm32f207zf"
"stm32f207zgtx","stm32f207zg"
"stm32f215retx","stm32f215re"
"stm32f215rgtx","stm32f215rg"
"stm32f215vetx","stm32f215ve"
"stm32f215vgtx","stm32f215vg"
"stm32f215zetx","stm32f215ze"
"stm32f215zgtx","stm32f215zg"
"stm32f217iehx","stm32f217ie"
"stm32f217ietx","stm32f217ie"
"stm32f217ighx","stm32f217ig"
"stm32f217igtx","stm32f217ig"
"stm32f217vetx","stm32f217ve"
"stm32f217vgtx","stm32f217vg"
"stm32f217zetx","stm32f217ze"
"stm32f217zgtx","stm32f217zg"
"stm32f301c6tx","stm32f301c6"
"stm32f301c8tx","stm32f301c8"
"stm32f301c8yx","stm32f301c8"
"stm32f301k6tx","stm32f301k6"
"stm32f301k6ux","stm32f301k6"
"stm32f301k8tx","stm32f301k8"
"stm32f301k8ux","stm32f301k8"
"stm32f301r6tx","stm32f301r6"
"stm32f301r8tx","stm32f301r8"
"stm32f302c6tx","stm32f302c6"
"stm32f302c8tx","stm32f302c8"
"stm32f302c8yx","stm32f302c8"
"stm32f302cbtx","stm32f302cb"
"stm32f302cctx","stm32f302cc"
"stm32f302k6ux","stm32f302k6"
"stm32f302k8ux","stm32f302k8"
"stm32f302r6tx","stm32f302r6"
"stm32f302r8tx","stm32f302r8"
"stm32f302rbtx","stm32f302rb"
"stm32f302rctx","stm32f302rc"
"stm32f302rdtx","stm32f302rd"
"stm32f302retx","stm32f302re"
"stm32f302vbtx","stm32f302vb"
"stm32f302vctx","stm32f302vc"
"stm32f302vcyx","stm32f302vc"
"stm32f302vdhx","stm32f302vd"
"stm32f302vdtx","stm32f302vd"
"stm32f302vehx","stm32f302ve"
"stm32f302vetx","stm32f302ve"
"stm32f302zdtx","stm32f302zd"
"stm32f302zetx","stm32f302ze"
"stm32f303c6tx","stm32f303c6"
"stm32f303c8tx","stm32f303c8"
"stm32f303c8yx","stm32f303c8"
"stm32f303cbtx","stm32f303cb"
"stm32f303cctx","stm32f303cc"
"stm32f303k6tx","stm32f303k6"
"stm32f303k6ux","stm32f303k6"
"stm32f303k8tx","stm32f303k8"
"stm32f303k8ux","stm32f303k8"
"stm32f303r6tx","stm32f303r6"
"stm32f303r8tx","stm32f303r8"
"stm32f303rbtx","stm32f303rb"
"stm32f303rctx","stm32f303rc"
"stm32f303rdtx","stm32f303rd"
"stm32f303retx","stm32f303re"
"stm32f303vbtx","stm32f303vb"
"stm32f303vctx","stm32f303vc"
"stm32f303vcyx","stm32f303vc"
"stm32f303vdhx","stm32f303vd"
"stm32f303vdtx","stm32f303vd"
"stm32f303vehx","stm32f303ve"
"stm32f303vetx","stm32f303ve"
"stm32f303veyx","stm32f303ve"
"stm32f303zdtx","stm32f303zd"
"stm32f303zetx","stm32f303ze"
"stm32f318c8tx","stm32f318c8"
"stm32f318c8yx","stm32f318c8"
"stm32f318k8ux","stm32f318k8"
"stm32f328c8tx","stm32f328c8"
"stm32f334c4tx","stm32f334c4"
"stm32f334c6tx","stm32f334c6"
"stm32f334c8tx","stm32f334c8"
"stm32f334c8yx","stm32f334c8"
"stm32f334k4tx","stm32f334k4"
"stm32f334k4ux","stm32f334k4"
"stm32f334k6tx","stm32f334k6"
"stm32f334k6ux","stm32f334k6"
"stm32f334k8tx","stm32f334k8"
"stm32f334k8ux","stm32f334k8"
"stm32f334r6tx","stm32f334r6"
"stm32f334r8tx","stm32f334r8"
"stm32f358cctx","stm32f358cc"
"stm32f358rctx","stm32f358rc"
"stm32f358vctx","stm32f358vc"
"stm32f373c8tx","stm32f373c8"
"stm32f373cbtx","stm32f373cb"
"stm32f373cctx","stm32f373cc"
"stm32f373r8tx","stm32f373r8"
"stm32f373rbtx","stm32f373rb"
"stm32f373rctx","stm32f373rc"
"stm32f373v8hx","stm32f373v8"
"stm32f373v8tx","stm32f373v8"
"stm32f373vbhx","stm32f373vb"
"stm32f373vbtx","stm32f373vb"
"stm32f373vchx","stm32f373vc"
"stm32f373vctx","stm32f373vc"
"stm32f378cctx","stm32f378cc"
"stm32f378rctx","stm32f378rc"
"stm32f378rcyx","stm32f378rc"
"stm32f378vchx","stm32f378vc"
"stm32f378vctx","stm32f378vc"
"stm32f398vetx","stm32f398ve"
"stm32f401cbux","stm32f401cb"
"stm32f401cbyx","stm32f401cb"
"stm32f401ccux","stm32f401cc"
"stm32f401ccyx","stm32f401cc"
"stm32f401ccfx","stm32f401cc"
"stm32f401cdux","stm32f401cd"
"stm32f401cdyx","stm32f401cd"
"stm32f401ceux","stm32f401ce"
"stm32f401ceyx","stm32f401ce"
"stm32f401rbtx","stm32f401rb"
"stm32f401rctx","stm32f401rc"
"stm32f401rdtx","stm32f401rd"
"stm32f401retx","stm32f401re"
"stm32f401vbhx","stm32f401vb"
"stm32f401vbtx","stm32f401vb"
"stm32f401vchx","stm32f401vc"
"stm32f401vctx","stm32f401vc"
"stm32f401vdhx","stm32f401vd"
"stm32f401vdtx","stm32f401vd"
"stm32f401vehx","stm32f401ve"
"stm32f401vetx","stm32f401ve"
"stm32f405oeyx","stm32f405oe"
"stm32f405ogyx","stm32f405og"
"stm32f405rgtx","stm32f405rg"
"stm32f405vgtx","stm32f405vg"
"stm32f405zgtx","stm32f405zg"
"stm32f407iehx","stm32f407ie"
"stm32f407ietx","stm32f407ie"
"stm32f407ighx","stm32f407ig"
"stm32f407igtx","stm32f407ig"
"stm32f407vetx","stm32f407ve"
"stm32f407vgtx","stm32f407vg"
"stm32f407zetx","stm32f407ze"
"stm32f407zgtx","stm32f407zg"
"stm32f410c8tx","stm32f410c8"
"stm32f410c8ux","stm32f410c8"
"stm32f410cbtx","stm32f410cb"
"stm32f410cbux","stm32f410cb"
"stm32f410r8ix","stm32f410r8"
"stm32f410r8tx","stm32f410r8"
"stm32f410rbix","stm32f410rb"
"stm32f410rbtx","stm32f410rb"
"stm32f410t8yx","stm32f410t8"
"stm32f410tbyx","stm32f410tb"
"stm32f411ccux","stm32f411cc"
"stm32f411ccyx","stm32f411cc"
"stm32f411ceux","stm32f411ce"
"stm32f411ceyx","stm32f411ce"
"stm32f411rctx","stm32f411rc"
"stm32f411retx","stm32f411re"
"stm32f411vchx","stm32f411vc"
"stm32f411vctx","stm32f411vc"
"stm32f411vehx","stm32f411ve"
"stm32f411vetx","stm32f411ve"
"stm32f412ceux","stm32f412ce"
"stm32f412cgux","stm32f412cg"
"stm32f412retx","stm32f412re"
"stm32f412reyx","stm32f412re"
"stm32f412reyxp","stm32f412re"
"stm32f412rgtx","stm32f412rg"
"stm32f412rgyx","stm32f412rg"
"stm32f412rgyxp","stm32f412rg"
"stm32f412vehx","stm32f412ve"
"stm32f412vetx","stm32f412ve"
"stm32f412vghx","stm32f412vg"
"stm32f412vgtx","stm32f412vg"
"stm32f412zejx","stm32f412ze"
"stm32f412zetx","stm32f412ze"
"stm32f412zgjx","stm32f412zg"
"stm32f412zgtx","stm32f412zg"
"stm32f413cgux","stm32f413cg"
"stm32f413chux","stm32f413ch"
"stm32f413mgyx","stm32f413mg"
"stm32f413mhyx","stm32f413mh"
"stm32f413rgtx","stm32f413rg"
"stm32f413rhtx","stm32f413rh"
"stm32f413vghx","stm32f413vg"
"stm32f413vgtx","stm32f413vg"
"stm32f413vhhx","stm32f413vh"
"stm32f413vhtx","stm32f413vh"
"stm32f413zgjx","stm32f413zg"
"stm32f413zgtx","stm32f413zg"
"stm32f413zhjx","stm32f413zh"
"stm32f413zhtx","stm32f413zh"
"stm32f415ogyx","stm32f415og"
"stm32f415rgtx","stm32f415rg"
"stm32f415vgtx","stm32f415vg"
"stm32f415zgtx","stm32f415zg"
"stm32f417iehx","stm32f417ie"
"stm32f417ietx","stm32f417ie"
"stm32f417ighx","stm32f417ig"
"stm32f417igtx","stm32f417ig"
"stm32f417vetx","stm32f417ve"
"stm32f417vgtx","stm32f417vg"
"stm32f417zetx","stm32f417ze"
"stm32f417zgtx","stm32f417zg"
"stm32f423chux","stm32f423ch"
"stm32f423mhyx","stm32f423mh"
"stm32f423rhtx","stm32f423rh"
"stm32f423vhhx","stm32f423vh"
"stm32f423vhtx","stm32f423vh"
"stm32f423zhjx","stm32f423zh"
"stm32f423zhtx","stm32f423zh"
"stm32f427aghx","stm32f427ag"
"stm32f427aihx","stm32f427ai"
"stm32f427ighx","stm32f427ig"
"stm32f427igtx","stm32f427ig"
"stm32f427iihx","stm32f427ii"
"stm32f427iitx","stm32f427ii"
"stm32f427vgtx","stm32f427vg"
"stm32f427vitx","stm32f427vi"
"stm32f427zgtx","stm32f427zg"
"stm32f427zitx","stm32f427zi"
"stm32f429aghx","stm32f429ag"
"stm32f429aihx","stm32f429ai"
"stm32f429betx","stm32f429be"
"stm32f429bgtx","stm32f429bg"
"stm32f429bitx","stm32f429bi"
"stm32f429ietx","stm32f429ie"
"stm32f429iehx","stm32f429ie"
"stm32f429igtx","stm32f429ig"
"stm32f429ighx","stm32f429ig"
"stm32f429iihx","stm32f429ii"
"stm32f429iitx","stm32f429ii"
"stm32f429nehx","stm32f429ne"
"stm32f429nghx","stm32f429ng"
"stm32f429nihx","stm32f429ni"
"stm32f429vetx","stm32f429ve"
"stm32f429vgtx","stm32f429vg"
"stm32f429vitx","stm32f429vi"
"stm32f429zetx","stm32f429ze"
"stm32f429zgtx","stm32f429zg"
"stm32f429zgyx","stm32f429zg"
"stm32f429zitx","stm32f429zi"
"stm32f429ziyx","stm32f429zi"
"stm32f437aihx","stm32f437ai"
"stm32f437ighx","stm32f437ig"
"stm32f437igtx","stm32f437ig"
"stm32f437iihx","stm32f437ii"
"stm32f437iitx","stm32f437ii"
"stm32f437vgtx","stm32f437vg"
"stm32f437vitx","stm32f437vi"
"stm32f437zgtx","stm32f437zg"
"stm32f437zitx","stm32f437zi"
"stm32f439aihx","stm32f439ai"
"stm32f439bgtx","stm32f439bg"
"stm32f439bitx","stm32f439bi"
"stm32f439ighx","stm32f439ig"
"stm32f439igtx","stm32f439ig"
"stm32f439iihx","stm32f439ii"
"stm32f439iitx","stm32f439ii"
"stm32f439nghx","stm32f439ng"
"stm32f439nihx","stm32f439ni"
"stm32f439vgtx","stm32f439vg"
"stm32f439vitx","stm32f439vi"
"stm32f439zgtx","stm32f439zg"
"stm32f439zgyx","stm32f439zg"
"stm32f439zitx","stm32f439zi"
"stm32f439ziyx","stm32f439zi"
"stm32f446mcyx","stm32f446mc"
