"stm32c011d6yx","stm32c011d6"
"stm32f446meyx","stm32f446me"
"stm32f446rctx","stm32f446rc"
"stm32f446retx","stm32f446re"
"stm32f446vctx","stm32f446vc"
"stm32f446vetx","stm32f446ve"
"stm32f446zchx","stm32f446zc"
"stm32f446zcjx","stm32f446zc"
"stm32f446zctx","stm32f446zc"
"stm32f446zehx","stm32f446ze"
"stm32f446zejx","stm32f446ze"
"stm32f446zetx","stm32f446ze"
"stm32f469aehx","stm32f469ae"
"stm32f469aeyx","stm32f469ae"
"stm32f469aghx","stm32f469ag"
"stm32f469agyx","stm32f469ag"
"stm32f469aihx","stm32f469ai"
"stm32f469aiyx","stm32f469ai"
"stm32f469betx","stm32f469be"
"stm32f469bgtx","stm32f469bg"
"stm32f469bitx","stm32f469bi"
"stm32f469ietx","stm32f469ie"
"stm32f469iehx","stm32f469ie"
"stm32f469igtx","stm32f469ig"
"stm32f469ighx","stm32f469ig"
"stm32f469iihx","stm32f469ii"
"stm32f469iitx","stm32f469ii"
"stm32f469nehx","stm32f469ne"
"stm32f469nghx","stm32f469ng"
"stm32f469nihx","stm32f469ni"
"stm32f469vetx","stm32f469ve"
"stm32f469vgtx","stm32f469vg"
"stm32f469vitx","stm32f469vi"
"stm32f469zetx","stm32f469ze"
"stm32f469zgtx","stm32f469zg"
"stm32f469zitx","stm32f469zi"
"stm32f479aghx","stm32f479ag"
"stm32f479agyx","stm32f479ag"
"stm32f479aihx","stm32f479ai"
"stm32f479aiyx","stm32f479ai"
"stm32f479bgtx","stm32f479bg"
"stm32f479bitx","stm32f479bi"
"stm32f479ighx","stm32f479ig"
"stm32f479igtx","stm32f479ig"
"stm32f479iihx","stm32f479ii"
"stm32f479iitx","stm32f479ii"
"stm32f479nghx","stm32f479ng"
"stm32f479nihx","stm32f479ni"
"stm32f479vgtx","stm32f479vg"
"stm32f479vitx","stm32f479vi"
"stm32f479zgtx","stm32f479zg"
"stm32f479zitx","stm32f479zi"
"stm32f722ickx","stm32f722ic"
"stm32f722ictx","stm32f722ic"
"stm32f722iekx","stm32f722ie"
"stm32f722ietx","stm32f722ie"
"stm32f722rctx","stm32f722rc"
"stm32f722retx","stm32f722re"
"stm32f722vctx","stm32f722vc"
"stm32f722vetx","stm32f722ve"
"stm32f722zctx","stm32f722zc"
"stm32f722zetx","stm32f722ze"
"stm32f723ickx","stm32f723ic"
"stm32f723ictx","stm32f723ic"
"stm32f723iekx","stm32f723ie"
"stm32f723ietx","stm32f723ie"
"stm32f723vctx","stm32f723vc"
"stm32f723vcyx","stm32f723vc"
"stm32f723vetx","stm32f723ve"
"stm32f723veyx","stm32f723ve"
"stm32f723zcix","stm32f723zc"
"stm32f723zctx","stm32f723zc"
"stm32f723zeix","stm32f723ze"
"stm32f723zetx","stm32f723ze"
"stm32f730i8kx","stm32f730i8"
"stm32f730r8tx","stm32f730r8"
"stm32f730v8tx","stm32f730v8"
"stm32f730z8tx","stm32f730z8"
"stm32f732iekx","stm32f732ie"
"stm32f732ietx","stm32f732ie"
"stm32f732retx","stm32f732re"
"stm32f732vetx","stm32f732ve"
"stm32f732zetx","stm32f732ze"
"stm32f733iekx","stm32f733ie"
"stm32f733ietx","stm32f733ie"
"stm32f733vetx","stm32f733ve"
"stm32f733veyx","stm32f733ve"
"stm32f733zeix","stm32f733ze"
"stm32f733zetx","stm32f733ze"
"stm32f745iekx","stm32f745ie"
"stm32f745ietx","stm32f745ie"
"stm32f745igkx","stm32f745ig"
"stm32f745igtx","stm32f745ig"
"stm32f745vehx","stm32f745ve"
"stm32f745vetx","stm32f745ve"
"stm32f745vghx","stm32f745vg"
"stm32f745vgtx","stm32f745vg"
"stm32f745zetx","stm32f745ze"
"stm32f745zgtx","stm32f745zg"
"stm32f746betx","stm32f746be"
"stm32f746bgtx","stm32f746bg"
"stm32f746iekx","stm32f746ie"
"stm32f746ietx","stm32f746ie"
"stm32f746igkx","stm32f746ig"
"stm32f746igtx","stm32f746ig"
"stm32f746nehx","stm32f746ne"
"stm32f746nghx","stm32f746ng"
"stm32f746vehx","stm32f746ve"
"stm32f746vetx","stm32f746ve"
"stm32f746vghx","stm32f746vg"
"stm32f746vgtx","stm32f746vg"
"stm32f746zeyx","stm32f746ze"
"stm32f746zetx","stm32f746ze"
"stm32f746zgyx","stm32f746zg"
"stm32f746zgtx","stm32f746zg"
"stm32f750n8hx","stm32f750n8"
"stm32f750v8tx","stm32f750v8"
"stm32f750z8tx","stm32f750z8"
"stm32f756bgtx","stm32f756bg"
"stm32f756igkx","stm32f756ig"
"stm32f756igtx","stm32f756ig"
"stm32f756nghx","stm32f756ng"
"stm32f756vghx","stm32f756vg"
"stm32f756vgtx","stm32f756vg"
"stm32f756zgtx","stm32f756zg"
"stm32f756zgyx","stm32f756zg"
"stm32f765bgtx","stm32f765bg"
"stm32f765bitx","stm32f765bi"
"stm32f765igkx","stm32f765ig"
"stm32f765igtx","stm32f765ig"
"stm32f765iikx","stm32f765ii"
"stm32f765iitx","stm32f765ii"
"stm32f765nghx","stm32f765ng"
"stm32f765nihx","stm32f765ni"
"stm32f765vghx","stm32f765vg"
"stm32f765vgtx","stm32f765vg"
"stm32f765vihx","stm32f765vi"
"stm32f765vitx","stm32f765vi"
"stm32f765zgtx","stm32f765zg"
"stm32f765zitx","stm32f765zi"
"stm32f767bgtx","stm32f767bg"
"stm32f767bitx","stm32f767bi"
"stm32f767igkx","stm32f767ig"
"stm32f767igtx","stm32f767ig"
"stm32f767iikx","stm32f767ii"
"stm32f767iitx","stm32f767ii"
"stm32f767nghx","stm32f767ng"
"stm32f767nihx","stm32f767ni"
"stm32f767vghx","stm32f767vg"
"stm32f767vgtx","stm32f767vg"
"stm32f767vihx","stm32f767vi"
"stm32f767vitx","stm32f767vi"
"stm32f767zgtx","stm32f767zg"
"stm32f767zitx","stm32f767zi"
"stm32f768aiyx","stm32f768ai"
"stm32f769agyx","stm32f769ag"
"stm32f769aiyx","stm32f769ai"
"stm32f769bgtx","stm32f769bg"
"stm32f769bitx","stm32f769bi"
"stm32f769igtx","stm32f769ig"
"stm32f769iitx","stm32f769ii"
"stm32f769nghx","stm32f769ng"
"stm32f769nihx","stm32f769ni"
"stm32f777bitx","stm32f777bi"
"stm32f777iikx","stm32f777ii"
"stm32f777iitx","stm32f777ii"
"stm32f777nihx","stm32f777ni"
"stm32f777vihx","stm32f777vi"
"stm32f777vitx","stm32f777vi"
"stm32f777zitx","stm32f777zi"
"stm32f778aiyx","stm32f778ai"
"stm32f779aiyx","stm32f779ai"
"stm32f779bitx","stm32f779bi"
"stm32f779iitx","stm32f779ii"
"stm32f779nihx","stm32f779ni"
"stm32g030c6tx","stm32g030c6"
"stm32g030c8tx","stm32g030c8"
"stm32g030f6px","stm32g030f6"
"stm32g030j6mx","stm32g030j6"
"stm32g030k6tx","stm32g030k6"
"stm32g030k8tx","stm32g030k8"
"stm32g031c4tx","stm32g031c4"
"stm32g031c4ux","stm32g031c4"
"stm32g031c6tx","stm32g031c6"
"stm32g031c6ux","stm32g031c6"
"stm32g031c8tx","stm32g031c8"
"stm32g031c8ux","stm32g031c8"
"stm32g031f4px","stm32g031f4"
"stm32g031f6px","stm32g031f6"
"stm32g031f8px","stm32g031f8"
"stm32g031g4ux","stm32g031g4"
"stm32g031g6ux","stm32g031g6"
"stm32g031g8ux","stm32g031g8"
"stm32g031j4mx","stm32g031j4"
"stm32g031j6mx","stm32g031j6"
"stm32g031k4tx","stm32g031k4"
"stm32g031k4ux","stm32g031k4"
"stm32g031k6tx","stm32g031k6"
"stm32g031k6ux","stm32g031k6"
"stm32g031k8tx","stm32g031k8"
"stm32g031k8ux","stm32g031k8"
"stm32g031y8yx","stm32g031y8"
"stm32g041c6tx","stm32g041c6"
"stm32g041c6ux","stm32g041c6"
"stm32g041c8tx","stm32g041c8"
"stm32g041c8ux","stm32g041c8"
"stm32g041f6px","stm32g041f6"
"stm32g041f8px","stm32g041f8"
"stm32g041g6ux","stm32g041g6"
"stm32g041g8ux","stm32g041g8"
"stm32g041j6mx","stm32g041j6"
"stm32g041k6tx","stm32g041k6"
"stm32g041k6ux","stm32g041k6"
"stm32g041k8tx","stm32g041k8"
"stm32g041k8ux","stm32g041k8"
"stm32g041y8yx","stm32g041y8"
"stm32g050c6tx","stm32g050c6"
"stm32g050c8tx","stm32g050c8"
"stm32g050f6px","stm32g050f6"
"stm32g050k6tx","stm32g050k6"
"stm32g050k8tx","stm32g050k8"
"stm32g051c6tx","stm32g051c6"
"stm32g051c6ux","stm32g051c6"
"stm32g051c8tx","stm32g051c8"
"stm32g051c8ux","stm32g051c8"
"stm32g051f6px","stm32g051f6"
"stm32g051f8px","stm32g051f8"
"stm32g051f8yx","stm32g051f8"
"stm32g051g6ux","stm32g051g6"
"stm32g051g8ux","stm32g051g8"
"stm32g051k6tx","stm32g051k6"
"stm32g051k6ux","stm32g051k6"
"stm32g051k8tx","stm32g051k8"
"stm32g051k8ux","stm32g051k8"
"stm32g061c6tx","stm32g061c6"
"stm32g061c6ux","stm32g061c6"
"stm32g061c8tx","stm32g061c8"
"stm32g061c8ux","stm32g061c8"
"stm32g061f6px","stm32g061f6"
"stm32g061f8px","stm32g061f8"
"stm32g061f8yx","stm32g061f8"
"stm32g061g6ux","stm32g061g6"
"stm32g061g8ux","stm32g061g8"
"stm32g061k6tx","stm32g061k6"
"stm32g061k6ux","stm32g061k6"
"stm32g061k8tx","stm32g061k8"
"stm32g061k8ux","stm32g061k8"
"stm32g070cbtx","stm32g070cb"
"stm32g070kbtx","stm32g070kb"
"stm32g070rbtx","stm32g070rb"
"stm32g071c6tx","stm32g071c6"
"stm32g071c6ux","stm32g071c6"
"stm32g071c8tx","stm32g071c8"
"stm32g071c8ux","stm32g071c8"
"stm32g071cbtx","stm32g071cb"
"stm32g071cbux","stm32g071cb"
"stm32g071ebyx","stm32g071eb"
"stm32g071g6ux","stm32g071g6"
"stm32g071g8ux","stm32g071g8"
"stm32g071g8uxn","stm32g071g8"
"stm32g071gbux","stm32g071gb"
"stm32g071gbuxn","stm32g071gb"
"stm32g071k6tx","stm32g071k6"
"stm32g071k6ux","stm32g071k6"
"stm32g071k8tx","stm32g071k8"
"stm32g071k8ux","stm32g071k8"
"stm32g071k8txn","stm32g071k8"
"stm32g071k8uxn","stm32g071k8"
"stm32g071kbtx","stm32g071kb"
"stm32g071kbux","stm32g071kb"
"stm32g071kbtxn","stm32g071kb"
"stm32g071kbuxn","stm32g071kb"
"stm32g071r6tx","stm32g071r6"
"stm32g071r8tx","stm32g071r8"
"stm32g071rbtx","stm32g071rb"
"stm32g071rbix","stm32g071rb"
"stm32g081cbtx","stm32g081cb"
"stm32g081cbux","stm32g081cb"
"stm32g081ebyx","stm32g081eb"
"stm32g081gbux","stm32g081gb"
"stm32g081gbuxn","stm32g081gb"
"stm32g081kbtx","stm32g081kb"
"stm32g081kbtxn","stm32g081kb"
"stm32g081kbux","stm32g081kb"
"stm32g081kbuxn","stm32g081kb"
"stm32g081rbix","stm32g081rb"
"stm32g081rbtx","stm32g081rb"
"stm32g0b0cetx","stm32g0b0ce"
"stm32g0b0ketx","stm32g0b0ke"
"stm32g0b0retx","stm32g0b0re"
"stm32g0b0vetx","stm32g0b0ve"
"stm32g0b1cbtx","stm32g0b1cb"
"stm32g0b1cbtxn","stm32g0b1cb"
"stm32g0b1cbux","stm32g0b1cb"
"stm32g0b1cbuxn","stm32g0b1cb"
"stm32g0b1cctx","stm32g0b1cc"
"stm32g0b1cctxn","stm32g0b1cc"
"stm32g0b1ccux","stm32g0b1cc"
"stm32g0b1ccuxn","stm32g0b1cc"
"stm32g0b1cetx","stm32g0b1ce"
"stm32g0b1cetxn","stm32g0b1ce"
"stm32g0b1ceux","stm32g0b1ce"
"stm32g0b1ceuxn","stm32g0b1ce"
"stm32g0b1kbtx","stm32g0b1kb"
"stm32g0b1kbtxn","stm32g0b1kb"
"stm32g0b1kbux","stm32g0b1kb"
"stm32g0b1kbuxn","stm32g0b1kb"
"stm32g0b1kctx","stm32g0b1kc"
"stm32g0b1kctxn","stm32g0b1kc"
"stm32g0b1kcux","stm32g0b1kc"
"stm32g0b1kcuxn","stm32g0b1kc"
"stm32g0b1ketx","stm32g0b1ke"
"stm32g0b1ketxn","stm32g0b1ke"
"stm32g0b1keux","stm32g0b1ke"
"stm32g0b1keuxn","stm32g0b1ke"
"stm32g0b1mbtx","stm32g0b1mb"
"stm32g0b1mctx","stm32g0b1mc"
"stm32g0b1metx","stm32g0b1me"
"stm32g0b1neyx","stm32g0b1ne"
"stm32g0b1rbixn","stm32g0b1rb"
"stm32g0b1rbtx","stm32g0b1rb"
"stm32g0b1rbtxn","stm32g0b1rb"
"stm32g0b1rcixn","stm32g0b1rc"
"stm32g0b1rctx","stm32g0b1rc"
"stm32g0b1rctxn","stm32g0b1rc"
"stm32g0b1reixn","stm32g0b1re"
"stm32g0b1retx","stm32g0b1re"
"stm32g0b1retxn","stm32g0b1re"
"stm32g0b1vbix","stm32g0b1vb"
"stm32g0b1vbtx","stm32g0b1vb"
"stm32g0b1vcix","stm32g0b1vc"
"stm32g0b1vctx","stm32g0b1vc"
"stm32g0b1veix","stm32g0b1ve"
"stm32g0b1vetx","stm32g0b1ve"
"stm32g0c1cctx","stm32g0c1cc"
"stm32g0c1cctxn","stm32g0c1cc"
"stm32g0c1ccux","stm32g0c1cc"
"stm32g0c1ccuxn","stm32g0c1cc"
"stm32g0c1cetx","stm32g0c1ce"
"stm32g0c1cetxn","stm32g0c1ce"
"stm32g0c1ceux","stm32g0c1ce"
"stm32g0c1ceuxn","stm32g0c1ce"
"stm32g0c1kctx","stm32g0c1kc"
"stm32g0c1kctxn","stm32g0c1kc"
"stm32g0c1kcux","stm32g0c1kc"
"stm32g0c1kcuxn","stm32g0c1kc"
"stm32g0c1ketx","stm32g0c1ke"
"stm32g0c1ketxn","stm32g0c1ke"
"stm32g0c1keux","stm32g0c1ke"
"stm32g0c1keuxn","stm32g0c1ke"
"stm32g0c1mctx","stm32g0c1mc"
"stm32g0c1metx","stm32g0c1me"
"stm32g0c1neyx","stm32g0c1ne"
"stm32g0c1rcixn","stm32g0c1rc"
"stm32g0c1rctx","stm32g0c1rc"
"stm32g0c1rctxn","stm32g0c1rc"
"stm32g0c1reixn","stm32g0c1re"
"stm32g0c1retx","stm32g0c1re"
"stm32g0c1retxn","stm32g0c1re"
"stm32g0c1vcix","stm32g0c1vc"
"stm32g0c1vctx","stm32g0c1vc"
"stm32g0c1veix","stm32g0c1ve"
"stm32g0c1vetx","stm32g0c1ve"
"stm32g431c6tx","stm32g431c6"
"stm32g431c6ux","stm32g431c6"
"stm32g431c8tx","stm32g431c8"
"stm32g431c8ux","stm32g431c8"
"stm32g431cbtx","stm32g431cb"
"stm32g431cbux","stm32g431cb"
"stm32g431cbyx","stm32g431cb"
"stm32g431k6tx","stm32g431k6"
"stm32g431k6ux","stm32g431k6"
"stm32g431k8tx","stm32g431k8"
"stm32g431k8ux","stm32g431k8"
"stm32g431kbtx","stm32g431kb"
"stm32g431kbux","stm32g431kb"
"stm32g431m6tx","stm32g431m6"
"stm32g431m8tx","stm32g431m8"
"stm32g431mbtx","stm32g431mb"
"stm32g431r6ix","stm32g431r6"
"stm32g431r6tx","stm32g431r6"
"stm32g431r8ix","stm32g431r8"
"stm32g431r8tx","stm32g431r8"
"stm32g431rbix","stm32g431rb"
"stm32g431rbtx","stm32g431rb"
"stm32g431v6tx","stm32g431v6"
"stm32g431v8tx","stm32g431v8"
"stm32g431vbtx","stm32g431vb"
"stm32g441cbtx","stm32g441cb"
"stm32g441cbux","stm32g441cb"
"stm32g441cbyx","stm32g441cb"
"stm32g441kbtx","stm32g441kb"
"stm32g441kbux","stm32g441kb"
"stm32g441mbtx","stm32g441mb"
"stm32g441rbix","stm32g441rb"
"stm32g441rbtx","stm32g441rb"
"stm32g441vbtx","stm32g441vb"
"stm32g471cctx","stm32g471cc"
"stm32g471ccux","stm32g471cc"
"stm32g471cetx","stm32g471ce"
"stm32g471ceux","stm32g471ce"
"stm32g471mctx","stm32g471mc"
"stm32g471metx","stm32g471me"
"stm32g471meyx","stm32g471me"
"stm32g471qctx","stm32g471qc"
"stm32g471qetx","stm32g471qe"
"stm32g471rctx","stm32g471rc"
"stm32g471retx","stm32g471re"
"stm32g471vchx","stm32g471vc"
"stm32g471vcix","stm32g471vc"
"stm32g471vctx","stm32g471vc"
"stm32g471vehx","stm32g471ve"
"stm32g471veix","stm32g471ve"
"stm32g471vetx","stm32g471ve"
"stm32g473cbtx","stm32g473cb"
"stm32g473cbux","stm32g473cb"
"stm32g473cctx","stm32g473cc"
"stm32g473ccux","stm32g473cc"
"stm32g473cetx","stm32g473ce"
"stm32g473ceux","stm32g473ce"
"stm32g473mbtx","stm32g473mb"
"stm32g473mctx","stm32g473mc"
"stm32g473metx","stm32g473me"
"stm32g473meyx","stm32g473me"
"stm32g473pbix","stm32g473pb"
"stm32g473pcix","stm32g473pc"
"stm32g473peix","stm32g473pe"
"stm32g473qbtx","stm32g473qb"
"stm32g473qctx","stm32g473qc"
"stm32g473qetx","stm32g473qe"
"stm32g473rbtx","stm32g473rb"
"stm32g473rctx","stm32g473rc"
"stm32g473retx","stm32g473re"
"stm32g473vbhx","stm32g473vb"
"stm32g473vbtx","stm32g473vb"
"stm32g473vchx","stm32g473vc"
"stm32g473vctx","stm32g473vc"
"stm32g473vehx","stm32g473ve"
"stm32g473vetx","stm32g473ve"
"stm32g474cbtx","stm32g474cb"
"stm32g474cbux","stm32g474cb"
"stm32g474cctx","stm32g474cc"
"stm32g474ccux","stm32g474cc"
"stm32g474cetx","stm32g474ce"
"stm32g474ceux","stm32g474ce"
"stm32g474mbtx","stm32g474mb"
"stm32g474mctx","stm32g474mc"
"stm32g474metx","stm32g474me"
"stm32g474meyx","stm32g474me"
"stm32g474pbix","stm32g474pb"
"stm32g474pcix","stm32g474pc"
"stm32g474peix","stm32g474pe"
"stm32g474qbtx","stm32g474qb"
"stm32g474qctx","stm32g474qc"
"stm32g474qetx","stm32g474qe"
"stm32g474rbtx","stm32g474rb"
"stm32g474rctx","stm32g474rc"
"stm32g474retx","stm32g474re"
"stm32g474vbhx","stm32g474vb"
"stm32g474vbtx","stm32g474vb"
"stm32g474vchx","stm32g474vc"
"stm32g474vctx","stm32g474vc"
"stm32g474vehx","stm32g474ve"
"stm32g474vetx","stm32g474ve"
"stm32g483cetx","stm32g483ce"
"stm32g483ceux","stm32g483ce"
"stm32g483metx","stm32g483me"
"stm32g483meyx","stm32g483me"
"stm32g483peix","stm32g483pe"
"stm32g483qetx","stm32g483qe"
"stm32g483retx","stm32g483re"
"stm32g483vehx","stm32g483ve"
"stm32g483vetx","stm32g483ve"
"stm32g484cetx","stm32g484ce"
"stm32g484ceux","stm32g484ce"
"stm32g484metx","stm32g484me"
"stm32g484meyx","stm32g484me"
"stm32g484peix","stm32g484pe"
"stm32g484qetx","stm32g484qe"
"stm32g484retx","stm32g484re"
"stm32g484vehx","stm32g484ve"
"stm32g484vetx","stm32g484ve"
"stm32g491cctx","stm32g491cc"
"stm32g491ccux","stm32g491cc"
"stm32g491cetx","stm32g491ce"
"stm32g491ceux","stm32g491ce"
"stm32g491kcux","stm32g491kc"
"stm32g491keux","stm32g491ke"
"stm32g491mcsx","stm32g491mc"
"stm32g491mctx","stm32g491mc"
"stm32g491mesx","stm32g491me"
"stm32g491metx","stm32g491me"
"stm32g491rcix","stm32g491rc"
"stm32g491rctx","stm32g491rc"
"stm32g491reix","stm32g491re"
"stm32g491retx","stm32g491re"
"stm32g491reyx","stm32g491re"
"stm32g491vctx","stm32g491vc"
"stm32g491vetx","stm32g491ve"
"stm32g4a1cetx","stm32g4a1ce"
"stm32g4a1ceux","stm32g4a1ce"
"stm32g4a1keux","stm32g4a1ke"
"stm32g4a1mesx","stm32g4a1me"
"stm32g4a1metx","stm32g4a1me"
"stm32g4a1reix","stm32g4a1re"
"stm32g4a1retx","stm32g4a1re"
"stm32g4a1reyx","stm32g4a1re"
"stm32g4a1vetx","stm32g4a1ve"
"stm32h503cbtx","stm32h503cb"
"stm32h503cbux","stm32h503cb"
"stm32h503ebyx","stm32h503eb"
"stm32h503kbux","stm32h503kb"
"stm32h503rbtx","stm32h503rb"
"stm32h523cctx","stm32h523cc"
"stm32h523ccux","stm32h523cc"
"stm32h523cetx","stm32h523ce"
"stm32h523ceux","stm32h523ce"
"stm32h523heyx","stm32h523he"
"stm32h523rctx","stm32h523rc"
"stm32h523retx","stm32h523re"
"stm32h523vcix","stm32h523vc"
"stm32h523vctx","stm32h523vc"
"stm32h523veix","stm32h523ve"
"stm32h523vetx","stm32h523ve"
"stm32h523zcjx","stm32h523zc"
"stm32h523zctx","stm32h523zc"
"stm32h523zejx","stm32h523ze"
"stm32h523zetx","stm32h523ze"
"stm32h533cetx","stm32h533ce"
"stm32h533ceux","stm32h533ce"
"stm32h533heyx","stm32h533he"
"stm32h533retx","stm32h533re"
"stm32h533veix","stm32h533ve"
"stm32h533vetx","stm32h533ve"
"stm32h533zejx","stm32h533ze"
"stm32h533zetx","stm32h533ze"
"stm32h562agix","stm32h562ag"
"stm32h562aiix","stm32h562ai"
"stm32h562igkx","stm32h562ig"
"stm32h562igtx","stm32h562ig"
"stm32h562iikx","stm32h562ii"
"stm32h562iitx","stm32h562ii"
"stm32h562rgtx","stm32h562rg"
"stm32h562rgvx","stm32h562rg"
"stm32h562ritx","stm32h562ri"
"stm32h562rivx","stm32h562ri"
"stm32h562vgtx","stm32h562vg"
"stm32h562vitx","stm32h562vi"
"stm32h562zgtx","stm32h562zg"
"stm32h562zitx","stm32h562zi"
"stm32h563agix","stm32h563ag"
"stm32h563aiix","stm32h563ai"
"stm32h563aiixq","stm32h563ai"
"stm32h563igkx","stm32h563ig"
"stm32h563igtx","stm32h563ig"
