"stm32c011d6yx","stm32c011d6"
"stm32h563iikx","stm32h563ii"
"stm32h563iikxq","stm32h563ii"
"stm32h563iitx","stm32h563ii"
"stm32h563iitxq","stm32h563ii"
"stm32h563miyxq","stm32h563mi"
"stm32h563rgtx","stm32h563rg"
"stm32h563rgvx","stm32h563rg"
"stm32h563ritx","stm32h563ri"
"stm32h563rivx","stm32h563ri"
"stm32h563vgtx","stm32h563vg"
"stm32h563vitx","stm32h563vi"
"stm32h563vitxq","stm32h563vi"
"stm32h563zgtx","stm32h563zg"
"stm32h563zitx","stm32h563zi"
"stm32h563zitxq","stm32h563zi"
"stm32h573aiix","stm32h573ai"
"stm32h573aiixq","stm32h573ai"
"stm32h573iikx","stm32h573ii"
"stm32h573iikxq","stm32h573ii"
"stm32h573iitx","stm32h573ii"
"stm32h573iitxq","stm32h573ii"
"stm32h573miyxq","stm32h573mi"
"stm32h573ritx","stm32h573ri"
"stm32h573rivx","stm32h573ri"
"stm32h573vitx","stm32h573vi"
"stm32h573vitxq","stm32h573vi"
"stm32h573zitx","stm32h573zi"
"stm32h573zitxq","stm32h573zi"
"stm32h723vehx","stm32h723ve"
"stm32h723vetx","stm32h723ve"
"stm32h723vghx","stm32h723vg"
"stm32h723vgtx","stm32h723vg"
"stm32h723zeix","stm32h723ze"
"stm32h723zetx","stm32h723ze"
"stm32h723zgix","stm32h723zg"
"stm32h723zgtx","stm32h723zg"
"stm32h725aeix","stm32h725ae"
"stm32h725agix","stm32h725ag"
"stm32h725iekx","stm32h725ie"
"stm32h725ietx","stm32h725ie"
"stm32h725igkx","stm32h725ig"
"stm32h725igtx","stm32h725ig"
"stm32h725revx","stm32h725re"
"stm32h725rgvx","stm32h725rg"
"stm32h725vehx","stm32h725ve"
"stm32h725vetx","stm32h725ve"
"stm32h725vghx","stm32h725vg"
"stm32h725vgtx","stm32h725vg"
"stm32h725vgyx","stm32h725vg"
"stm32h725zetx","stm32h725ze"
"stm32h725zgtx","stm32h725zg"
"stm32h730abixq","stm32h730ab"
"stm32h730ibkxq","stm32h730ib"
"stm32h730ibtxq","stm32h730ib"
"stm32h730vbhx","stm32h730vb"
"stm32h730vbtx","stm32h730vb"
"stm32h730zbix","stm32h730zb"
"stm32h730zbtx","stm32h730zb"
"stm32h733vghx","stm32h733vg"
"stm32h733vgtx","stm32h733vg"
"stm32h733zgix","stm32h733zg"
"stm32h733zgtx","stm32h733zg"
"stm32h735agix","stm32h735ag"
"stm32h735igkx","stm32h735ig"
"stm32h735igtx","stm32h735ig"
"stm32h735rgvx","stm32h735rg"
"stm32h735vghx","stm32h735vg"
"stm32h735vgtx","stm32h735vg"
"stm32h735vgyx","stm32h735vg"
"stm32h735zgtx","stm32h735zg"
"stm32h742agix","stm32h742ag"
"stm32h742aiix","stm32h742ai"
"stm32h742bgtx","stm32h742bg"
"stm32h742bitx","stm32h742bi"
"stm32h742igkx","stm32h742ig"
"stm32h742igtx","stm32h742ig"
"stm32h742iikx","stm32h742ii"
"stm32h742iitx","stm32h742ii"
"stm32h742vghx","stm32h742vg"
"stm32h742vgtx","stm32h742vg"
"stm32h742vihx","stm32h742vi"
"stm32h742vitx","stm32h742vi"
"stm32h742xghx","stm32h742xg"
"stm32h742xihx","stm32h742xi"
"stm32h742zgtx","stm32h742zg"
"stm32h742zitx","stm32h742zi"
"stm32h743agix","stm32h743ag"
"stm32h743aiix","stm32h743ai"
"stm32h743bgtx","stm32h743bg"
"stm32h743bitx","stm32h743bi"
"stm32h743igkx","stm32h743ig"
"stm32h743igtx","stm32h743ig"
"stm32h743iikx","stm32h743ii"
"stm32h743iitx","stm32h743ii"
"stm32h743vghx","stm32h743vg"
"stm32h743vgtx","stm32h743vg"
"stm32h743vihx","stm32h743vi"
"stm32h743vitx","stm32h743vi"
"stm32h743xghx","stm32h743xg"
"stm32h743xihx","stm32h743xi"
"stm32h743zgtx","stm32h743zg"
"stm32h743zitx","stm32h743zi"
"stm32h745bgtx","stm32h745bg"
"stm32h745bitx","stm32h745bi"
"stm32h745igkx","stm32h745ig"
"stm32h745igtx","stm32h745ig"
"stm32h745iikx","stm32h745ii"
"stm32h745iitx","stm32h745ii"
"stm32h745xghx","stm32h745xg"
"stm32h745xihx","stm32h745xi"
"stm32h745zgtx","stm32h745zg"
"stm32h745zitx","stm32h745zi"
"stm32h747agix","stm32h747ag"
"stm32h747aiix","stm32h747ai"
"stm32h747bgtx","stm32h747bg"
"stm32h747bitx","stm32h747bi"
"stm32h747igtx","stm32h747ig"
"stm32h747iitx","stm32h747ii"
"stm32h747xghx","stm32h747xg"
"stm32h747xihx","stm32h747xi"
"stm32h747ziyx","stm32h747zi"
"stm32h750ibkx","stm32h750ib"
"stm32h750ibtx","stm32h750ib"
"stm32h750vbtx","stm32h750vb"
"stm32h750xbhx","stm32h750xb"
"stm32h750zbtx","stm32h750zb"
"stm32h753aiix","stm32h753ai"
"stm32h753bitx","stm32h753bi"
"stm32h753iikx","stm32h753ii"
"stm32h753iitx","stm32h753ii"
"stm32h753vihx","stm32h753vi"
"stm32h753vitx","stm32h753vi"
"stm32h753xihx","stm32h753xi"
"stm32h753zitx","stm32h753zi"
"stm32h755bitx","stm32h755bi"
"stm32h755iikx","stm32h755ii"
"stm32h755iitx","stm32h755ii"
"stm32h755xihx","stm32h755xi"
"stm32h755zitx","stm32h755zi"
"stm32h757aiix","stm32h757ai"
"stm32h757bitx","stm32h757bi"
"stm32h757iitx","stm32h757ii"
"stm32h757xihx","stm32h757xi"
"stm32h757ziyx","stm32h757zi"
"stm32h7a3agixq","stm32h7a3ag"
"stm32h7a3aiixq","stm32h7a3ai"
"stm32h7a3igkx","stm32h7a3ig"
"stm32h7a3igkxq","stm32h7a3ig"
"stm32h7a3igtx","stm32h7a3ig"
"stm32h7a3igtxq","stm32h7a3ig"
"stm32h7a3iikx","stm32h7a3ii"
"stm32h7a3iikxq","stm32h7a3ii"
"stm32h7a3iitx","stm32h7a3ii"
"stm32h7a3iitxq","stm32h7a3ii"
"stm32h7a3lghxq","stm32h7a3lg"
"stm32h7a3lihxq","stm32h7a3li"
"stm32h7a3nghx","stm32h7a3ng"
"stm32h7a3nihx","stm32h7a3ni"
"stm32h7a3qiyxq","stm32h7a3qi"
"stm32h7a3rgtx","stm32h7a3rg"
"stm32h7a3ritx","stm32h7a3ri"
"stm32h7a3vghx","stm32h7a3vg"
"stm32h7a3vghxq","stm32h7a3vg"
"stm32h7a3vgtx","stm32h7a3vg"
"stm32h7a3vgtxq","stm32h7a3vg"
"stm32h7a3vihx","stm32h7a3vi"
"stm32h7a3vihxq","stm32h7a3vi"
"stm32h7a3vitx","stm32h7a3vi"
"stm32h7a3vitxq","stm32h7a3vi"
"stm32h7a3zgtx","stm32h7a3zg"
"stm32h7a3zgtxq","stm32h7a3zg"
"stm32h7a3zitx","stm32h7a3zi"
"stm32h7a3zitxq","stm32h7a3zi"
"stm32h7b0abixq","stm32h7b0ab"
"stm32h7b0ibkxq","stm32h7b0ib"
"stm32h7b0ibtx","stm32h7b0ib"
"stm32h7b0rbtx","stm32h7b0rb"
"stm32h7b0vbtx","stm32h7b0vb"
"stm32h7b0zbtx","stm32h7b0zb"
"stm32h7b3aiixq","stm32h7b3ai"
"stm32h7b3iikx","stm32h7b3ii"
"stm32h7b3iikxq","stm32h7b3ii"
"stm32h7b3iitx","stm32h7b3ii"
"stm32h7b3iitxq","stm32h7b3ii"
"stm32h7b3lihxq","stm32h7b3li"
"stm32h7b3nihx","stm32h7b3ni"
"stm32h7b3qiyxq","stm32h7b3qi"
"stm32h7b3ritx","stm32h7b3ri"
"stm32h7b3vihx","stm32h7b3vi"
"stm32h7b3vihxq","stm32h7b3vi"
"stm32h7b3vitx","stm32h7b3vi"
"stm32h7b3vitxq","stm32h7b3vi"
"stm32h7b3zitx","stm32h7b3zi"
"stm32h7b3zitxq","stm32h7b3zi"
"stm32h7r3a8ix","stm32h7r3a8"
"stm32h7r3i8kx","stm32h7r3i8"
"stm32h7r3i8tx","stm32h7r3i8"
"stm32h7r3l8hx","stm32h7r3l8"
"stm32h7r3l8hxh","stm32h7r3l8"
"stm32h7r3r8vx","stm32h7r3r8"
"stm32h7r3v8hx","stm32h7r3v8"
"stm32h7r3v8tx","stm32h7r3v8"
"stm32h7r3v8yx","stm32h7r3v8"
"stm32h7r3z8jx","stm32h7r3z8"
"stm32h7r3z8tx","stm32h7r3z8"
"stm32h7r7a8ix","stm32h7r7a8"
"stm32h7r7i8kx","stm32h7r7i8"
"stm32h7r7i8tx","stm32h7r7i8"
"stm32h7r7l8hx","stm32h7r7l8"
"stm32h7r7l8hxh","stm32h7r7l8"
"stm32h7r7z8jx","stm32h7r7z8"
"stm32h7s3a8ix","stm32h7s3a8"
"stm32h7s3i8kx","stm32h7s3i8"
"stm32h7s3i8tx","stm32h7s3i8"
"stm32h7s3l8hx","stm32h7s3l8"
"stm32h7s3l8hxh","stm32h7s3l8"
"stm32h7s3r8vx","stm32h7s3r8"
"stm32h7s3v8hx","stm32h7s3v8"
"stm32h7s3v8tx","stm32h7s3v8"
"stm32h7s3v8yx","stm32h7s3v8"
"stm32h7s3z8jx","stm32h7s3z8"
"stm32h7s3z8tx","stm32h7s3z8"
"stm32h7s7a8ix","stm32h7s7a8"
"stm32h7s7i8kx","stm32h7s7i8"
"stm32h7s7i8tx","stm32h7s7i8"
"stm32h7s7l8hx","stm32h7s7l8"
"stm32h7s7l8hxh","stm32h7s7l8"
"stm32h7s7z8jx","stm32h7s7z8"
"stm32l010c6tx","stm32l010c6"
"stm32l010f4px","stm32l010f4"
"stm32l010k4tx","stm32l010k4"
"stm32l010k8tx","stm32l010k8"
"stm32l010r8tx","stm32l010r8"
"stm32l010rbtx","stm32l010rb"
"stm32l011d3px","stm32l011d3"
"stm32l011d4px","stm32l011d4"
"stm32l011e3yx","stm32l011e3"
"stm32l011e4yx","stm32l011e4"
"stm32l011f3px","stm32l011f3"
"stm32l011f3ux","stm32l011f3"
"stm32l011f4px","stm32l011f4"
"stm32l011f4ux","stm32l011f4"
"stm32l011g3ux","stm32l011g3"
"stm32l011g4ux","stm32l011g4"
"stm32l011k3tx","stm32l011k3"
"stm32l011k3ux","stm32l011k3"
"stm32l011k4tx","stm32l011k4"
"stm32l011k4ux","stm32l011k4"
"stm32l021d4px","stm32l021d4"
"stm32l021f4px","stm32l021f4"
"stm32l021f4ux","stm32l021f4"
"stm32l021g4ux","stm32l021g4"
"stm32l021k4tx","stm32l021k4"
"stm32l021k4ux","stm32l021k4"
"stm32l031c4tx","stm32l031c4"
"stm32l031c4ux","stm32l031c4"
"stm32l031c6tx","stm32l031c6"
"stm32l031c6ux","stm32l031c6"
"stm32l031e4yx","stm32l031e4"
"stm32l031e6yx","stm32l031e6"
"stm32l031f4px","stm32l031f4"
"stm32l031f6px","stm32l031f6"
"stm32l031g4ux","stm32l031g4"
"stm32l031g6ux","stm32l031g6"
"stm32l031g6uxs","stm32l031g6"
"stm32l031k4tx","stm32l031k4"
"stm32l031k4ux","stm32l031k4"
"stm32l031k6tx","stm32l031k6"
"stm32l031k6ux","stm32l031k6"
"stm32l041c4tx","stm32l041c4"
"stm32l041c6tx","stm32l041c6"
"stm32l041c6ux","stm32l041c6"
"stm32l041e6yx","stm32l041e6"
"stm32l041f6px","stm32l041f6"
"stm32l041g6ux","stm32l041g6"
"stm32l041g6uxs","stm32l041g6"
"stm32l041k6tx","stm32l041k6"
"stm32l041k6ux","stm32l041k6"
"stm32l051c6tx","stm32l051c6"
"stm32l051c6ux","stm32l051c6"
"stm32l051c8tx","stm32l051c8"
"stm32l051c8ux","stm32l051c8"
"stm32l051k6tx","stm32l051k6"
"stm32l051k6ux","stm32l051k6"
"stm32l051k8tx","stm32l051k8"
"stm32l051k8ux","stm32l051k8"
"stm32l051r6hx","stm32l051r6"
"stm32l051r6tx","stm32l051r6"
"stm32l051r8hx","stm32l051r8"
"stm32l051r8tx","stm32l051r8"
"stm32l051t6yx","stm32l051t6"
"stm32l051t8yx","stm32l051t8"
"stm32l052c6tx","stm32l052c6"
"stm32l052c6ux","stm32l052c6"
"stm32l052c8tx","stm32l052c8"
"stm32l052c8ux","stm32l052c8"
"stm32l052k6tx","stm32l052k6"
"stm32l052k6ux","stm32l052k6"
"stm32l052k8tx","stm32l052k8"
"stm32l052k8ux","stm32l052k8"
"stm32l052r6hx","stm32l052r6"
"stm32l052r6tx","stm32l052r6"
"stm32l052r8hx","stm32l052r8"
"stm32l052r8tx","stm32l052r8"
"stm32l052t6yx","stm32l052t6"
"stm32l052t8yx","stm32l052t8"
"stm32l052t8fx","stm32l052t8"
"stm32l053c6tx","stm32l053c6"
"stm32l053c6ux","stm32l053c6"
"stm32l053c8tx","stm32l053c8"
"stm32l053c8ux","stm32l053c8"
"stm32l053r6hx","stm32l053r6"
"stm32l053r6tx","stm32l053r6"
"stm32l053r8hx","stm32l053r8"
"stm32l053r8tx","stm32l053r8"
"stm32l062c8ux","stm32l062c8"
"stm32l062k8tx","stm32l062k8"
"stm32l062k8ux","stm32l062k8"
"stm32l063c8tx","stm32l063c8"
"stm32l063c8ux","stm32l063c8"
"stm32l063r8tx","stm32l063r8"
"stm32l071c8tx","stm32l071c8"
"stm32l071c8ux","stm32l071c8"
"stm32l071cbtx","stm32l071cb"
"stm32l071cbux","stm32l071cb"
"stm32l071cbyx","stm32l071cb"
"stm32l071cztx","stm32l071cz"
"stm32l071czux","stm32l071cz"
"stm32l071czyx","stm32l071cz"
"stm32l071k8ux","stm32l071k8"
"stm32l071kbtx","stm32l071kb"
"stm32l071kbux","stm32l071kb"
"stm32l071kztx","stm32l071kz"
"stm32l071kzux","stm32l071kz"
"stm32l071rbhx","stm32l071rb"
"stm32l071rbtx","stm32l071rb"
"stm32l071rzhx","stm32l071rz"
"stm32l071rztx","stm32l071rz"
"stm32l071v8ix","stm32l071v8"
"stm32l071v8tx","stm32l071v8"
"stm32l071vbix","stm32l071vb"
"stm32l071vbtx","stm32l071vb"
"stm32l071vzix","stm32l071vz"
"stm32l071vztx","stm32l071vz"
"stm32l072cbtx","stm32l072cb"
"stm32l072cbux","stm32l072cb"
"stm32l072cbyx","stm32l072cb"
"stm32l072cztx","stm32l072cz"
"stm32l072czux","stm32l072cz"
"stm32l072czyx","stm32l072cz"
"stm32l072czex","stm32l072cz"
"stm32l072kbtx","stm32l072kb"
"stm32l072kbux","stm32l072kb"
"stm32l072kztx","stm32l072kz"
"stm32l072kzux","stm32l072kz"
"stm32l072rbhx","stm32l072rb"
"stm32l072rbix","stm32l072rb"
"stm32l072rbtx","stm32l072rb"
"stm32l072rzhx","stm32l072rz"
"stm32l072rzix","stm32l072rz"
"stm32l072rztx","stm32l072rz"
"stm32l072v8ix","stm32l072v8"
"stm32l072v8tx","stm32l072v8"
"stm32l072vbix","stm32l072vb"
"stm32l072vbtx","stm32l072vb"
"stm32l072vzix","stm32l072vz"
"stm32l072vztx","stm32l072vz"
"stm32l073cbtx","stm32l073cb"
"stm32l073cbux","stm32l073cb"
"stm32l073cztx","stm32l073cz"
"stm32l073czux","stm32l073cz"
"stm32l073czyx","stm32l073cz"
"stm32l073rbhx","stm32l073rb"
"stm32l073rbtx","stm32l073rb"
"stm32l073rzhx","stm32l073rz"
"stm32l073rztx","stm32l073rz"
"stm32l073rzix","stm32l073rz"
"stm32l073v8ix","stm32l073v8"
"stm32l073v8tx","stm32l073v8"
"stm32l073vbix","stm32l073vb"
"stm32l073vbtx","stm32l073vb"
"stm32l073vzix","stm32l073vz"
"stm32l073vztx","stm32l073vz"
"stm32l081cbtx","stm32l081cb"
"stm32l081cztx","stm32l081cz"
"stm32l081czux","stm32l081cz"
"stm32l081kztx","stm32l081kz"
"stm32l081kzux","stm32l081kz"
"stm32l082czux","stm32l082cz"
"stm32l082czyx","stm32l082cz"
"stm32l082kbtx","stm32l082kb"
"stm32l082kbux","stm32l082kb"
"stm32l082kztx","stm32l082kz"
"stm32l082kzux","stm32l082kz"
"stm32l083cbtx","stm32l083cb"
"stm32l083cztx","stm32l083cz"
"stm32l083czux","stm32l083cz"
"stm32l083rbhx","stm32l083rb"
"stm32l083rbtx","stm32l083rb"
"stm32l083rzhx","stm32l083rz"
"stm32l083rztx","stm32l083rz"
"stm32l083v8ix","stm32l083v8"
"stm32l083v8tx","stm32l083v8"
"stm32l083vbix","stm32l083vb"
"stm32l083vbtx","stm32l083vb"
"stm32l083vzix","stm32l083vz"
"stm32l083vztx","stm32l083vz"
"stm32l100c6uxa","stm32l100c6-a"
"stm32l100c6ux","stm32l100c6"
"stm32l100r8txa","stm32l100r8-a"
"stm32l100r8tx","stm32l100r8"
"stm32l100rbtxa","stm32l100rb-a"
"stm32l100rbtx","stm32l100rb"
"stm32l100rctx","stm32l100rc"
"stm32l151c6txa","stm32l151c6-a"
"stm32l151c6uxa","stm32l151c6-a"
"stm32l151c6tx","stm32l151c6"
"stm32l151c6ux","stm32l151c6"
"stm32l151c8txa","stm32l151c8-a"
"stm32l151c8uxa","stm32l151c8-a"
"stm32l151c8tx","stm32l151c8"
"stm32l151c8ux","stm32l151c8"
"stm32l151cbtxa","stm32l151cb-a"
"stm32l151cbuxa","stm32l151cb-a"
"stm32l151cbtx","stm32l151cb"
"stm32l151cbux","stm32l151cb"
"stm32l151cctx","stm32l151cc"
"stm32l151ccux","stm32l151cc"
"stm32l151qchx","stm32l151qc"
"stm32l151qdhx","stm32l151qd"
"stm32l151qehx","stm32l151qe"
"stm32l151r6hxa","stm32l151r6-a"
"stm32l151r6txa","stm32l151r6-a"
"stm32l151r6hx","stm32l151r6"
"stm32l151r6tx","stm32l151r6"
"stm32l151r8hxa","stm32l151r8-a"
"stm32l151r8txa","stm32l151r8-a"
"stm32l151r8hx","stm32l151r8"
"stm32l151r8tx","stm32l151r8"
"stm32l151rbhxa","stm32l151rb-a"
"stm32l151rbtxa","stm32l151rb-a"
"stm32l151rbhx","stm32l151rb"
"stm32l151rbtx","stm32l151rb"
"stm32l151rctxa","stm32l151rc-a"
"stm32l151rctx","stm32l151rc"
"stm32l151rcyx","stm32l151rc"
"stm32l151rdtx","stm32l151rd"
"stm32l151rdyx","stm32l151rd"
"stm32l151retx","stm32l151re"
"stm32l151ucyx","stm32l151uc"
"stm32l151v8hxa","stm32l151v8-a"
"stm32l151v8txa","stm32l151v8-a"
"stm32l151v8hx","stm32l151v8"
"stm32l151v8tx","stm32l151v8"
"stm32l151vbhxa","stm32l151vb-a"
"stm32l151vbtxa","stm32l151vb-a"
"stm32l151vbhx","stm32l151vb"
"stm32l151vbtx","stm32l151vb"
"stm32l151vctxa","stm32l151vc-a"
"stm32l151vchx","stm32l151vc"
"stm32l151vctx","stm32l151vc"
"stm32l151vdtx","stm32l151vd"
"stm32l151vdtxx","stm32l151vd-x"
"stm32l151vdyxx","stm32l151vd-x"
"stm32l151vetx","stm32l151ve"
"stm32l151veyx","stm32l151ve"
"stm32l151zctx","stm32l151zc"
"stm32l151zdtx","stm32l151zd"
"stm32l151zetx","stm32l151ze"
"stm32l152c6txa","stm32l152c6-a"
"stm32l152c6uxa","stm32l152c6-a"
"stm32l152c6tx","stm32l152c6"
"stm32l152c6ux","stm32l152c6"
"stm32l152c8txa","stm32l152c8-a"
"stm32l152c8uxa","stm32l152c8-a"
"stm32l152c8tx","stm32l152c8"
"stm32l152c8ux","stm32l152c8"
"stm32l152cbtxa","stm32l152cb-a"
"stm32l152cbuxa","stm32l152cb-a"
"stm32l152cbtx","stm32l152cb"
"stm32l152cbux","stm32l152cb"
"stm32l152cctx","stm32l152cc"
"stm32l152ccux","stm32l152cc"
"stm32l152qchx","stm32l152qc"
"stm32l152qdhx","stm32l152qd"
"stm32l152qehx","stm32l152qe"
"stm32l152r6hxa","stm32l152r6-a"
"stm32l152r6txa","stm32l152r6-a"
"stm32l152r6hx","stm32l152r6"
"stm32l152r6tx","stm32l152r6"
"stm32l152r8hxa","stm32l152r8-a"
"stm32l152r8txa","stm32l152r8-a"
"stm32l152r8hx","stm32l152r8"
"stm32l152r8tx","stm32l152r8"
"stm32l152rbhxa","stm32l152rb-a"
"stm32l152rbtxa","stm32l152rb-a"
"stm32l152rbhx","stm32l152rb"
"stm32l152rbtx","stm32l152rb"
"stm32l152rctxa","stm32l152rc-a"
"stm32l152rctx","stm32l152rc"
"stm32l152rdtx","stm32l152rd"
"stm32l152rdyx","stm32l152rd"
"stm32l152retx","stm32l152re"
"stm32l152ucyx","stm32l152uc"
"stm32l152v8hxa","stm32l152v8-a"
"stm32l152v8txa","stm32l152v8-a"
"stm32l152v8hx","stm32l152v8"
"stm32l152v8tx","stm32l152v8"
"stm32l152vbhxa","stm32l152vb-a"
"stm32l152vbtxa","stm32l152vb-a"
"stm32l152vbhx","stm32l152vb"
"stm32l152vbtx","stm32l152vb"
"stm32l152vctxa","stm32l152vc-a"
"stm32l152vchx","stm32l152vc"
"stm32l152vctx","stm32l152vc"
"stm32l152vdtx","stm32l152vd"
"stm32l152vdtxx","stm32l152vd-x"
"stm32l152vetx","stm32l152ve"
"stm32l152veyx","stm32l152ve"
"stm32l152zctx","stm32l152zc"
"stm32l152zdtx","stm32l152zd"
"stm32l152zetx","stm32l152ze"
"stm32l162qchx","stm32l162qc"
"stm32l162qdhx","stm32l162qd"
"stm32l162rctxa","stm32l162rc-a"
"stm32l162rctx","stm32l162rc"
"stm32l162rdtx","stm32l162rd"
"stm32l162rdyx","stm32l162rd"
"stm32l162retx","stm32l162re"
"stm32l162vctxa","stm32l162vc-a"
"stm32l162vchx","stm32l162vc"
"stm32l162vctx","stm32l162vc"
"stm32l162vdtx","stm32l162vd"
"stm32l162vdyxx","stm32l162vd-x"
"stm32l162vetx","stm32l162ve"
"stm32l162veyx","stm32l162ve"
"stm32l162zctx","stm32l162zc"
"stm32l162zdtx","stm32l162zd"
"stm32l162zetx","stm32l162ze"
"stm32l412c8tx","stm32l412c8"
"stm32l412c8ux","stm32l412c8"
"stm32l412cbtx","stm32l412cb"
"stm32l412cbtxp","stm32l412cb"
"stm32l412cbux","stm32l412cb"
"stm32l412cbuxp","stm32l412cb"
"stm32l412k8tx","stm32l412k8"
"stm32l412k8ux","stm32l412k8"
"stm32l412kbtx","stm32l412kb"
"stm32l412kbux","stm32l412kb"
